Tipus d'error,Interferència del castellà,Masked,Resposta normativa,Resposta no normativa freqüent,Prediccions,Model,Normatives top 1,Normatives top 5,No normatives top 1,No normatives top 5,Altres
alt_prep,Sí,Ens complaem <mask> acceptar la vostra col·laboració.,a,en,"['per', 'en', 'amb', 'molt', 'a']",facebook/xmod-base,,,,,
alt_prep,Sí,"Engrescat <mask> fundar la coral, tot el temps que hi dedica li sembla poc.",a,en,"['a', 'en', 'per', 'de', 'vol']",facebook/xmod-base,,,,,
alt_prep,Sí,"Estava tan capficat <mask> completar la jugada, que no es va adonar que el temps s'havia acabat. ",a,en,"['en', 'per', 'a', 'de', 'al']",facebook/xmod-base,,,,,
caiguda_prep,Sí,Em refereixo <mask> que va cantar.,al,a,"['al', 'a', 'als', 'el', 'pel']",Twitter/twhin-bert-large,15,47,26,46,1
caiguda_prep,Sí,Parlo <mask> que va sortir l’altre dia al diari,del,de,"['del', 'el', 'pel', 'de', 'lo']",Twitter/twhin-bert-large,,,,,
caiguda_prep,Sí,Depèn <mask> que decideixin els experts.,del,de,"['de', 'del', 'dels', 'lo', 'el']",Twitter/twhin-bert-large,,,,,
caiguda_prep,Sí,No es recorda <mask> que li vaig explicar.,del,de,"['el', 'lo', 'allò', 'res', 'del']",Twitter/twhin-bert-large,,,,,
caiguda_prep,Sí,No m’havia adonat <mask> que estava equivocat.,del,de,"['mai', 'de', 'encara', 'ni', 'tant']",Twitter/twhin-bert-large,,,,,
caiguda_prep,Sí,Em refereixo <mask> que va fer una nova pel·lícula.,al,a,"['al', 'als', 'a', 'pel', 'algú']",Twitter/twhin-bert-large,,,,,
caiguda_prep,Sí,Parlo <mask> que moure la caixa de lloc. ,del,de,"['abans', 'més', 'millor', 'menys', 'del']",Twitter/twhin-bert-large,,,,,
caiguda_prep,Sí,Depèn <mask> que vulgin fer.,del,de,"['del', 'dels', 'de', 'lo', 'el']",Twitter/twhin-bert-large,,,,,
caiguda_prep,Sí,No es recorda <mask> que va veure aquell dia.,del,de,"['el', 'lo', 'allò', 'res', 'del']",Twitter/twhin-bert-large,,,,,
caiguda_prep,Sí,No m'havia adonat <mask> que estava mal col·locat.,del,de,"['de', 'mai', 'encara', 'ni', 'tant']",Twitter/twhin-bert-large,,,,,
en_relacio_a,No,"No tinc informació actualitzada en relació <mask> la teva sol·licitud, però ho consultaré.",amb,a,"['a', 'amb', 'à', 'en', 'al']",Twitter/twhin-bert-large,,,,,
en_relacio_a,No,No hi ha hagut avenços en relació <mask> aquest assumpte.,amb,a,"['a', 'amb', 'en', 'tot', 'ad']",Twitter/twhin-bert-large,,,,,
en_relacio_a,No,No sé res nou en relació <mask> l’examen.,amb,a,"['a', 'amb', 'al', 'à', 'de']",Twitter/twhin-bert-large,,,,,
en_relacio_a,No,No he rebut cap avís en relació <mask> la reunió de demà.,amb,a,"['a', 'amb', 'à', 'de', 'en']",Twitter/twhin-bert-large,,,,,
en_relacio_a,No,Encara no hi ha cap decisió presa en relació <mask> el pressupost.,amb,a,"['amb', 'en', 'a', 'tot', 'con']",Twitter/twhin-bert-large,,,,,
en_relacio_a,No,Vull fer-te una pregunta <mask> relació a la proposta que has enviat.,amb,en,"['en', 'amb', 'in', 'En', 'con']",Twitter/twhin-bert-large,,,,,
en_relacio_a,No,Vull parlar <mask> relació a aquest tema.,amb,en,"['en', 'amb', 'de', 'a', 'in']",Twitter/twhin-bert-large,,,,,
en_relacio_a,No,"No hi ha notícies <mask> relació al vostre problema, em sap greu. ",amb,en,"['en', 'amb', 'in', 'con', 'de']",Twitter/twhin-bert-large,,,,,
en_relacio_a,No,No tenim cap novetat <mask> relació a aquest projecte.,amb,en,"['en', 'amb', 'in', 'a', 'de']",Twitter/twhin-bert-large,,,,,
en_relacio_a,No,No s’ha pres cap mesura <mask> relació a el problema de seguretat.,amb,en,"['en', 'amb', 'in', 'con', 'de']",Twitter/twhin-bert-large,,,,,
a_od,Sí,Això afecta <mask> trànsit aeri.,el,al,"['el', 'al', 'molt', 'a', 'pel']",Twitter/twhin-bert-large,,,,,
a_od,Sí,He vist <mask> cotxe nou.,el,al,"['un', 'el', '1', 'mig', 'al']",Twitter/twhin-bert-large,,,,,
a_od,Sí,L’entrenador felicitarà <mask> jugadors després del partit.,els,als,"['els', 'als', 'alguns', 'les', 'a']",Twitter/twhin-bert-large,,,,,
a_od,Sí,L’empresa vol formar <mask> seus treballadors.,els,als,"['els', 'als', 'pels', 'dels', 'les']",Twitter/twhin-bert-large,,,,,
a_od,Sí,Estic esperant <mask> professor per resoldre un dubte.,el,al,"['al', 'el', 'un', 'pel', 'a']",Twitter/twhin-bert-large,,,,,
a_od,Sí,Han acomiadat <mask> empleats més antics de l’empresa.,el,al,"['els', 'als', 'les', 'uns', 'pels']",Twitter/twhin-bert-large,,,,,
a_od,Sí,Sempre ajuda <mask> seus companys quan ho necessiten.,els,als,"['als', 'els', 'dels', 'a', 'al']",Twitter/twhin-bert-large,,,,,
a_od,Sí,El professor ha avisat <mask> alumnes sobre el canvi d’horari.,els,als,"['als', 'els', 'les', 'pels', 'dels']",Twitter/twhin-bert-large,,,,,
a_od,Sí,El jutge ha interrogat <mask> testimonis del cas.,els,als,"['els', 'als', 'a', 'alguns', 'diversos']",Twitter/twhin-bert-large,,,,,
a_od,Sí,Han seleccionat <mask> millors candidats per al lloc de feina.,els,als,"['els', 'als', 'les', 'el', 'pels']",Twitter/twhin-bert-large,,,,,
com_reg,Sí,Al restaurant fa molta olor <mask> fregit.,de,a,"['a', 'de', 'al', 'del', 'd']",Twitter/twhin-bert-large,,,,,
com_reg,Sí,Tinc por <mask> les aranyes.,de,a,"['de', 'a', 'amb', 'per', 'contra']",Twitter/twhin-bert-large,,,,,
com_reg,Sí,El meu horari és diferent <mask> teu.,del,al,"['al', 'del', 'el', 'pel', 'dl']",Twitter/twhin-bert-large,,,,,
com_reg,Sí,La solució <mask> problema és molt senzilla.,del,al,"['al', 'del', 'als', 'pel', 'a']",Twitter/twhin-bert-large,,,,,
com_reg,Sí,La noia va aprofitar per treure profit <mask> la situació i va guanyar molts diners.,de,a,"['de', 'a', 'd', 'en', 'amb']",Twitter/twhin-bert-large,,,,,
com_reg,Sí,Va fer cas <mask> les recomanacions del metge.,de,a,"['a', 'de', 'per', 'en', 'd']",Twitter/twhin-bert-large,,,,,
com_reg,Sí,Sento una forta pudor <mask> cremat a la cuina.,de,a,"['de', 'del', 'a', ',', 'al']",Twitter/twhin-bert-large,,,,,
com_reg,Sí,L’article fa esment <mask> diverses investigacions recents.,de,a,"['a', 'ar', 'en', 'de', 'amb']",Twitter/twhin-bert-large,,,,,
com_reg,Sí,Va mostrar un clar rebuig <mask> la proposta.,de,a,"['a', 'de', 'per', 'amb', 'en']",Twitter/twhin-bert-large,,,,,
com_reg,Sí,Hauries de fer un bon repàs <mask> la matèria abans de l’examen.,de,a,"['de', 'a', 'en', 'sobre', 'per']",Twitter/twhin-bert-large,,,,,
alt_prep,Sí,Tenim molt d'interès <mask> complir els nostres compromisos.,a,en,"['en', 'a', 'per', 'de', 'al']",Twitter/twhin-bert-large,,,,,
alt_prep,Sí,La idea consisteix <mask> analitzar els models.,a,en,"['en', 'a', 'al', ':', 'amb']",Twitter/twhin-bert-large,,,,,
alt_prep,Sí,La majoria d'estudiants es van mostrar d'acord <mask> fer una pausa.,a,en,"['per', 'en', 'a', 'al', 'i']",Twitter/twhin-bert-large,,,,,
alt_prep,Sí,La van amenaçar <mask> despatxar-la.,de,amb,"['de', 'per', 'a', 'amb', 'com']",Twitter/twhin-bert-large,,,,,
alt_prep,Sí,Insisteixen <mask> tornar cap a casa.,a,en,"['en', 'a', 'no', 'per', 'al']",Twitter/twhin-bert-large,,,,,
alt_prep,Sí,Va mostrar interès <mask> aprendre nous mètodes per fer aquests exercicis.,a,en,"['en', 'per', 'a', 'i', 'x']",Twitter/twhin-bert-large,,,,,
alt_prep,Sí,L'exercici es basa <mask> explicar les circumstàncies del conflicte.,a,en,"['en', 'a', 'per', 'on', 'sobre']",Twitter/twhin-bert-large,,,,,
alt_prep,Sí,Ens complaem <mask> acceptar la vostra col·laboració.,a,en,"['per', 'en', 'de', 'a', 'no']",Twitter/twhin-bert-large,,,,,
alt_prep,Sí,"Engrescat <mask> fundar la coral, tot el temps que hi dedica li sembla poc.",a,en,"['per', 'a', 'va', 'de', 'en']",Twitter/twhin-bert-large,,,,,
alt_prep,Sí,"Estava tan capficat <mask> completar la jugada, que no es va adonar que el temps s'havia acabat. ",a,en,"['en', 'a', 'de', 'per', 'al']",Twitter/twhin-bert-large,,,,,
caiguda_prep,Sí,Em refereixo <mask> que va cantar.,al,a,"['al', 'a', 'als', 'del', 'el']",facebook/xlm-v-base,20,45,19,45,2
caiguda_prep,Sí,Parlo <mask> que va sortir l’altre dia al diari,del,de,"['del', 'el', 'de', 'pel', 'dels']",facebook/xlm-v-base,,,,,
caiguda_prep,Sí,Depèn <mask> que decideixin els experts.,del,de,"['de', 'del', 'el', 'dels', 'a']",facebook/xlm-v-base,,,,,
caiguda_prep,Sí,No es recorda <mask> que li vaig explicar.,del,de,"['lo', 'el', 'res', 'del', 'ble']",facebook/xlm-v-base,,,,,
caiguda_prep,Sí,No m’havia adonat <mask> que estava equivocat.,del,de,"['mai', 'de', 'encara', 'abans', ',']",facebook/xlm-v-base,,,,,
caiguda_prep,Sí,Em refereixo <mask> que va fer una nova pel·lícula.,al,a,"['a', 'al', 'als', ',', 'de']",facebook/xlm-v-base,,,,,
caiguda_prep,Sí,Parlo <mask> que moure la caixa de lloc. ,del,de,"['abans', ',', 'dient', 'del', 'de']",facebook/xlm-v-base,,,,,
caiguda_prep,Sí,Depèn <mask> que vulgin fer.,del,de,"[',', 'id', 'est', 'de', 'ut']",facebook/xlm-v-base,,,,,
caiguda_prep,Sí,No es recorda <mask> que va veure aquell dia.,del,de,"['el', 'res', 'allò', 'gens', 'lo']",facebook/xlm-v-base,,,,,
caiguda_prep,Sí,No m'havia adonat <mask> que estava mal col·locat.,del,de,"['de', ',', 'encara', 'mai', 'abans']",facebook/xlm-v-base,,,,,
en_relacio_a,No,"No tinc informació actualitzada en relació <mask> la teva sol·licitud, però ho consultaré.",amb,a,"['amb', 'a', 'de', 'al', 'per']",facebook/xlm-v-base,,,,,
en_relacio_a,No,No hi ha hagut avenços en relació <mask> aquest assumpte.,amb,a,"['amb', 'a', 'en', 'tot', 'vers']",facebook/xlm-v-base,,,,,
en_relacio_a,No,No sé res nou en relació <mask> l’examen.,amb,a,"['a', 'amb', 'de', 'al', 'vers']",facebook/xlm-v-base,,,,,
en_relacio_a,No,No he rebut cap avís en relació <mask> la reunió de demà.,amb,a,"['a', 'amb', 'de', 'al', 'per']",facebook/xlm-v-base,,,,,
en_relacio_a,No,Encara no hi ha cap decisió presa en relació <mask> el pressupost.,amb,a,"['amb', 'tot', 'en', 'sobre', 'a']",facebook/xlm-v-base,,,,,
en_relacio_a,No,Vull fer-te una pregunta <mask> relació a la proposta que has enviat.,amb,en,"['en', 'amb', 'tenint', 'con', 'En']",facebook/xlm-v-base,,,,,
en_relacio_a,No,Vull parlar <mask> relació a aquest tema.,amb,en,"['en', 'amb', 'tenint', 'té', 'de']",facebook/xlm-v-base,,,,,
en_relacio_a,No,"No hi ha notícies <mask> relació al vostre problema, em sap greu. ",amb,en,"['en', 'amb', 'con', 'de', 'in']",facebook/xlm-v-base,,,,,
en_relacio_a,No,No tenim cap novetat <mask> relació a aquest projecte.,amb,en,"['en', 'amb', 'tenint', 'con', 'in']",facebook/xlm-v-base,,,,,
en_relacio_a,No,No s’ha pres cap mesura <mask> relació a el problema de seguretat.,amb,en,"['en', 'amb', 'tenint', 'con', 'in']",facebook/xlm-v-base,,,,,
a_od,Sí,Això afecta <mask> trànsit aeri.,el,al,"['al', 'el', 'a', 'també', 'molt']",facebook/xlm-v-base,,,,,
a_od,Sí,He vist <mask> cotxe nou.,el,al,"['un', 'el', 'aquest', 'algun', 'una']",facebook/xlm-v-base,,,,,
a_od,Sí,L’entrenador felicitarà <mask> jugadors després del partit.,els,als,"['els', 'als', 'les', 'a', 'el']",facebook/xlm-v-base,,,,,
a_od,Sí,L’empresa vol formar <mask> seus treballadors.,els,als,"['els', 'als', 'el', 'pels', 'dels']",facebook/xlm-v-base,,,,,
a_od,Sí,Estic esperant <mask> professor per resoldre un dubte.,el,al,"['al', 'el', 'un', 'algun', 'a']",facebook/xlm-v-base,,,,,
a_od,Sí,Han acomiadat <mask> empleats més antics de l’empresa.,el,al,"['els', 'als', 'dels', 'dos', 'alguns']",facebook/xlm-v-base,,,,,
a_od,Sí,Sempre ajuda <mask> seus companys quan ho necessiten.,els,als,"['els', 'als', 'a', 'al', 'dels']",facebook/xlm-v-base,,,,,
a_od,Sí,El professor ha avisat <mask> alumnes sobre el canvi d’horari.,els,als,"['els', 'als', 'les', 'dels', 'a']",facebook/xlm-v-base,,,,,
a_od,Sí,El jutge ha interrogat <mask> testimonis del cas.,els,als,"['els', 'diversos', 'tres', 'als', 'cinc']",facebook/xlm-v-base,,,,,
a_od,Sí,Han seleccionat <mask> millors candidats per al lloc de feina.,els,als,"['els', 'als', 'les', 'dels', '10']",facebook/xlm-v-base,,,,,
com_reg,Sí,Al restaurant fa molta olor <mask> fregit.,de,a,"['al', 'a', 'de', 'del', 'allo']",facebook/xlm-v-base,,,,,
com_reg,Sí,Tinc por <mask> les aranyes.,de,a,"['de', ',', 'a', 'és', 'in']",facebook/xlm-v-base,,,,,
com_reg,Sí,El meu horari és diferent <mask> teu.,del,al,"['del', 'al', 'dels', 'el', 'de']",facebook/xlm-v-base,,,,,
com_reg,Sí,La solució <mask> problema és molt senzilla.,del,al,"['al', 'del', 'pel', 'aquest', 'als']",facebook/xlm-v-base,,,,,
com_reg,Sí,La noia va aprofitar per treure profit <mask> la situació i va guanyar molts diners.,de,a,"['de', 'amb', 'a', 'd', 'del']",facebook/xlm-v-base,,,,,
com_reg,Sí,Va fer cas <mask> les recomanacions del metge.,de,a,"['de', 'a', 'amb', 'per', 'en']",facebook/xlm-v-base,,,,,
com_reg,Sí,Sento una forta pudor <mask> cremat a la cuina.,de,a,"['de', 'del', 'al', 'a', ',']",facebook/xlm-v-base,,,,,
com_reg,Sí,L’article fa esment <mask> diverses investigacions recents.,de,a,"['de', 'a', 'sobre', 'en', 'amb']",facebook/xlm-v-base,,,,,
com_reg,Sí,Va mostrar un clar rebuig <mask> la proposta.,de,a,"['a', 'de', 'per', 'envers', 'davant']",facebook/xlm-v-base,,,,,
com_reg,Sí,Hauries de fer un bon repàs <mask> la matèria abans de l’examen.,de,a,"['de', 'a', 'per', 'sobre', 'en']",facebook/xlm-v-base,,,,,
alt_prep,Sí,Tenim molt d'interès <mask> complir els nostres compromisos.,a,en,"['per', 'en', 'a', 'de', 'pel']",facebook/xlm-v-base,,,,,
alt_prep,Sí,La idea consisteix <mask> analitzar els models.,a,en,"['en', 'a', 'per', 'que', 'i']",facebook/xlm-v-base,,,,,
alt_prep,Sí,La majoria d'estudiants es van mostrar d'acord <mask> fer una pausa.,a,en,"['per', 'en', 'a', 'i', 'al']",facebook/xlm-v-base,,,,,
alt_prep,Sí,La van amenaçar <mask> despatxar-la.,de,amb,"['de', ',', 'i', 'per', 'a']",facebook/xlm-v-base,,,,,
alt_prep,Sí,Insisteixen <mask> tornar cap a casa.,a,en,"['en', 'de', 'a', 'per', ',']",facebook/xlm-v-base,,,,,
alt_prep,Sí,Va mostrar interès <mask> aprendre nous mètodes per fer aquests exercicis.,a,en,"['en', 'per', 'a', 'i', ',']",facebook/xlm-v-base,,,,,
alt_prep,Sí,L'exercici es basa <mask> explicar les circumstàncies del conflicte.,a,en,"['en', 'per', 'a', 'sobre', 'rà']",facebook/xlm-v-base,,,,,
alt_prep,Sí,Ens complaem <mask> acceptar la vostra col·laboració.,a,en,"['per', 'a', 'en', 'de', 'amb']",facebook/xlm-v-base,,,,,
alt_prep,Sí,"Engrescat <mask> fundar la coral, tot el temps que hi dedica li sembla poc.",a,en,"['a', 'per', 'de', 'en', 'i']",facebook/xlm-v-base,,,,,
alt_prep,Sí,"Estava tan capficat <mask> completar la jugada, que no es va adonar que el temps s'havia acabat. ",a,en,"['en', 'per', 'a', 'de', 'al']",facebook/xlm-v-base,,,,,
